Log file open, 01/14/23 22:30:25
[2023.01.15-03.50.12:805][190]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 78
[2023.01.15-03.50.12:806][190]LogStaticMesh: ConstrainClusters:
[2023.01.15-03.50.12:806][190]LogStaticMesh:   Input: 133 Clusters, 16756 Triangles and 10704 Vertices
[2023.01.15-03.50.12:806][190]LogStaticMesh:   Output without splits: 133 Clusters, 16756 Triangles and 11182 Vertices
[2023.01.15-03.50.12:806][190]LogStaticMesh:   Output with splits: 133 Clusters, 16756 Triangles and 11182 Vertices
[2023.01.15-03.50.12:807][190]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 133, Slow Path Clusters: 0, 1 Material: 133, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.15-03.50.12:810][190]LogStaticMesh: WritePages:
[2023.01.15-03.50.12:810][190]LogStaticMesh:   Root: GPU size: 32140 bytes. 1 Pages. 32140.000 bytes per page (98.083% utilization).
[2023.01.15-03.50.12:810][190]LogStaticMesh:   Streaming: GPU size: 182164 bytes. 2 Pages (2 with relative encoding). 91082.000 bytes per page (69.490% utilization).
[2023.01.15-03.50.12:810][190]LogStaticMesh:   Page data disk size: 154456 bytes. Fixup data size: 720 bytes.
[2023.01.15-03.50.12:810][190]LogStaticMesh:   Total GPU size: 214304 bytes, Total disk size: 155176 bytes.
[2023.01.15-03.50.12:810][190]LogStaticMesh: Encode [0.01s]
[2023.01.15-03.50.12:810][190]LogStaticMesh: Nanite build [0.19s]

[2023.01.15-03.50.12:812][190]LogStaticMesh: Built static mesh [0.23s] /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_4_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.01.15-03.50.12:829][190]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/5/9K/DRSVJF6YBGH6IBPSH1CL3B
[2023.01.15-03.50.12:829][190]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Saved/DRSVJF6YBGH6IBPSH1CL3BD1C8CC904D1F02D83DFBC7955B03882E.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/AsignaturaMotoresUE/Content/__ExternalActors__/InitMap/5/9K/DRSVJF6YBGH6IBPSH1CL3B.uasset'
[2023.01.15-03.50.12:841][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 46.7 sec (total: 1:27 min)
[2023.01.15-03.50.12:871][190]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Water.WaterBodyOcean /Game/InitMap.InitMap:PersistentLevel.WaterBodyOcean_UAID_601895650CC6D95C01_1995174515
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Water.WaterZone /Game/InitMap.InitMap:PersistentLevel.WaterZone_UAID_601895650CC6DB5C01_1325747870
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_4_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_3_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_2_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_1_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_4_0_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_3_4_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_3_3_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_2_4_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_3_2_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_3_0_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Game/Blueprints/Turret_Blueprint.Turret_Blueprint_C /Game/InitMap.InitMap:PersistentLevel.Turret_Blueprint_C_UAID_601895650CC6B04D01_1665476461
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_0_4_0
[2023.01.15-03.50.12:871][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_0_3_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_0_2_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_0_1_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_0_0_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Water.WaterBodyIsland /Game/InitMap.InitMap:PersistentLevel.WaterBodyIsland_UAID_601895650CC6D75C01_1852429158
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_2_3_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_3_1_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_2_2_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_2_0_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_2_1_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_1_4_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_1_3_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_1_2_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_1_0_0
[2023.01.15-03.50.12:872][190]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/InitMap.InitMap:PersistentLevel.LandscapeStreamingProxy_3P6T2UMOC06PSYISYDX5WL7WX_126_1_1_0
[2023.01.15-03.50.14:055][213]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 44% occupied, 2646 triangles, LandscapeNaniteMesh
[2023.01.15-03.50.16:067][321]LogViewport: Scene viewport resized to 717x502, mode Windowed.
[2023.01.15-03.50.27:431][850]LogViewport: Scene viewport resized to 986x502, mode Windowed.
[2023.01.15-03.50.39:739][528]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.15-03.50.39:744][528]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-03.50.39:744][528]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-03.50.39:744][528]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 487 us)
[2023.01.15-03.50.39:915][528]LogWorldPartition: Display: GenerateStreaming took 172 ms (total: 921 ms)
[2023.01.15-03.50.39:916][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-03.50.39:916][528]PIE: New page: PIE session: InitMap (Jan 14, 2023, 5:50:39 PM)
[2023.01.15-03.50.39:916][528]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.15-03.50.40:057][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.140625s)
[2023.01.15-03.50.40:057][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.140656s)
[2023.01.15-03.50.40:058][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.50.40:058][528]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-03.50.40:060][528]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-03.50.40:060][528]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-03.50.40:060][528]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-03.50.40:067][528]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-03.50.40:067][528]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 402 ms)
[2023.01.15-03.50.40:067][528]LogPlayLevel: PIE: World Init took: (0.010601s)
[2023.01.15-03.50.40:164][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.15-03.50.40:171][528]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.15-03.50.40:171][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.50.40:171][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.50.40:171][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.50.40:171][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.50.40:171][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.50.40:171][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.50.40:171][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.50.40:171][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.50.40:171][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.50.40:171][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.50.40:171][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.50.40:174][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.50.40:229][528]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.15-03.50.40:229][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.50.40:229][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.50.40:229][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.50.40:236][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.15-03.50.40:236][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.15-03.50.40:238][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.15-03.50.40:238][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.15-03.50.40:238][528]LogInit: FAudioDevice initialized.
[2023.01.15-03.50.40:238][528]LogAudio: Display: Audio Device (ID: 5) registered with world 'InitMap'.
[2023.01.15-03.50.40:311][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.50.40:312][528]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.15-03.50.40:317][528]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2023.01.14-22.50.40
[2023.01.15-03.50.40:321][528]LogWorld: Bringing up level for play took: 0.009306
[2023.01.15-03.50.40:323][528]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.15-03.50.40:326][528]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=36333.585 Y=52996.261 Z=2896.542
[2023.01.15-03.50.40:326][528]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(11), CellsToLoad(0), CellsToUnload(0)
[2023.01.15-03.50.40:326][528]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=36333.585 Y=52996.261 Z=2896.542,P=-0.000000 Y=-163.145936 R=0.000000
[2023.01.15-03.50.40:528][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:528][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:528][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:528][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:528][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-03.50.40:529][528]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
