Log file open, 01/18/23 22:33:38
[2023.01.19-04.13.59:599][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 3.70 sec)
[2023.01.19-04.13.59:604][652]AssetCheck: New page: Asset Save: Charcter2Animation
[2023.01.19-04.13.59:604][652]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Character/Others/Object1/Charcter2Animation.Charcter2Animation
[2023.01.19-04.14.00:232][667]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.14.00:233][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.14.01:414][667]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.14.01:422][667]Message dialog closed, result: No, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.14.01:564][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.14.01:683][667]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.19-04.14.01:695][667]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-04.14.05:898][811]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_134:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.14.08:663][916]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_134:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.14.11:272][  1]LogWorld: UWorld::CleanupWorld for World_134, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.14.11:272][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.14.11:308][  1]LogWorld: UWorld::CleanupWorld for World_135, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.14.11:308][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.14.15:329][ 89]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.15:329][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.14.16:609][ 89]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.14.16:618][ 89]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.14.16:685][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.16:687][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.14.16:711][ 89]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_136:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.14.16:894][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.14.17:057][ 89]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.19-04.14.17:079][ 89]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-04.14.17:205][ 93]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.14.17:205][ 93]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.14.17:305][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.14.19:095][129]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.14.24:451][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.14.24:523][359]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim
[2023.01.19-04.14.24:523][359]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Breathing_Idle_AnimB672429044238770C9D655BA7997BBCA.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.uasset'
[2023.01.19-04.14.24:530][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.77 sec)
[2023.01.19-04.14.24:540][359]AssetCheck: New page: Asset Save: character2_Breathing_Idle_Anim
[2023.01.19-04.14.24:540][359]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.24:941][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.14.25:074][370]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim
[2023.01.19-04.14.25:074][370]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Breathing_Idle_Anim9FDDAC884E373FAB53F5BBB7F0E6A403.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.uasset'
[2023.01.19-04.14.25:082][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.92 sec)
[2023.01.19-04.14.25:094][370]AssetCheck: New page: Asset Save: character2_Breathing_Idle_Anim
[2023.01.19-04.14.25:094][370]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.25:255][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.14.25:325][376]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim
[2023.01.19-04.14.25:326][376]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Breathing_Idle_AnimB65AB09C40A26FD9BEFE0A9F8C7AE529.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.uasset'
[2023.01.19-04.14.25:334][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.99 sec)
[2023.01.19-04.14.25:346][376]AssetCheck: New page: Asset Save: character2_Breathing_Idle_Anim
[2023.01.19-04.14.25:346][376]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.32:467][577]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.14.32:485][577]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.14.32:548][577]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.32:550][577]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.14.32:570][577]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_136:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.14.32:995][580]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.14.33:080][581]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.14.33:197][583]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.14.34:010][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.14.34:127][595]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim
[2023.01.19-04.14.34:127][595]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Breathing_Idle_Anim82D5DFAE4331641A145ED4B8742A0FDB.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.uasset'
[2023.01.19-04.14.34:143][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 4.13 sec)
[2023.01.19-04.14.34:160][595]AssetCheck: New page: Asset Save: character2_Breathing_Idle_Anim
[2023.01.19-04.14.34:160][595]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.34:866][610]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.14.40:760][761]LogWorld: UWorld::CleanupWorld for World_136, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.14.40:760][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.14.40:804][761]LogWorld: UWorld::CleanupWorld for World_137, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.14.40:804][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.14.47:932][914]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.14.47:932][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.14.49:063][914]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.14.49:071][914]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.14.49:146][914]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.49:148][914]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.14.49:170][914]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_138:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.14.49:344][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.14.49:493][914]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.14.49:520][914]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.19-04.14.49:543][914]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.19-04.14.49:557][915]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.14.49:704][917]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.14.51:323][945]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.14.54:697][ 65]LogSlate: Window 'Message' being destroyed
[2023.01.19-04.14.54:717][ 65]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2023.01.19-04.14.54:777][ 65]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Breathing_Idle_Anim.character2_Breathing_Idle_Anim
[2023.01.19-04.14.54:778][ 65]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Falling_To_Landing_Anim.character2_Falling_To_Landing_Anim
[2023.01.19-04.14.54:799][ 65]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_138:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.19-04.14.55:238][ 68]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.14.55:315][ 69]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jump_Anim.character2_Jump_Anim
[2023.01.19-04.14.55:316][ 69]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Jumping_Up_Anim.character2_Jumping_Up_Anim
[2023.01.19-04.14.57:227][ 99]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
[2023.01.19-04.14.57:627][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.14.57:728][108]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Walking_Anim
[2023.01.19-04.14.57:729][108]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Walking_Anim48F6CD7541F1044E9BF4FE9B4557394D.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Walking_Anim.uasset'
[2023.01.19-04.14.57:742][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 4.24 sec)
[2023.01.19-04.14.57:749][108]AssetCheck: New page: Asset Save: character2_Walking_Anim
[2023.01.19-04.14.57:749][108]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.14.58:191][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.14.58:305][122]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Walking_Anim
[2023.01.19-04.14.58:305][122]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Walking_AnimBBD8E5EC41E1EDE8948C3985FAAD4065.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Walking_Anim.uasset'
[2023.01.19-04.14.58:357][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 4.41 sec)
[2023.01.19-04.14.58:364][122]AssetCheck: New page: Asset Save: character2_Walking_Anim
[2023.01.19-04.14.58:364][122]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.14.58:505][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.14.58:569][129]LogSavePackage: Moving output files for package: /Game/Character/Others/Object1/Animations/character2_Walking_Anim
[2023.01.19-04.14.58:569][129]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Saved/character2_Walking_Anim58C91A794C3A5A47A4D7FFAC893AB430.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/backup/AsignaturaMotoresUE/Content/Character/Others/Object1/Animations/character2_Walking_Anim.uasset'
[2023.01.19-04.14.58:582][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 4.49 sec)
[2023.01.19-04.14.58:588][129]AssetCheck: New page: Asset Save: character2_Walking_Anim
[2023.01.19-04.14.58:588][129]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character/Others/Object1/Animations/character2_Walking_Anim.character2_Walking_Anim
[2023.01.19-04.15.02:475][224]LogWorld: UWorld::CleanupWorld for World_138, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.15.02:475][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.15.02:517][224]LogWorld: UWorld::CleanupWorld for World_139, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.15.02:517][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.15.07:715][356]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Others/Object1/Animations/character2_Fast_Run_Anim.character2_Fast_Run_Anim
