Log file open, 01/23/23 18:10:08
[2023.01.23-23.11.39:367][829]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Asignatura_Motores_J.uproject  -cryptokeys=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows\Asignatura_Motores_J\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=7  -platform=Windows  -CreateMultiple="C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakCommands.txt"
[2023.01.23-23.11.39:513][833]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.01.23-23.11.39:513][833]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.01.23-23.11.39:513][833]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.01.23-23.11.39:524][833]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakList_Asignatura_Motores_J-Windows.txt
[2023.01.23-23.11.39:524][833]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1468 entries to add to pak file.
[2023.01.23-23.11.39:524][833]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.01.23-23.11.39:524][833]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1468 files in 0.00s.
[2023.01.23-23.11.39:524][833]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\StagedBuilds\Windows\Asignatura_Motores_J\Content\Paks\Asignatura_Motores_J-Windows.pak.
[2023.01.23-23.11.40:623][866]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=7=Optimal3
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\StagedBuilds\Windows\Asignatura_Motores_J\Content\Paks\Asignatura_Motores_J-Windows.pak
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 297 files, 22067345 -> 7716762 bytes
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1171 files, 1099602 -> 1099602 bytes
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1468 files, 9530344 bytes total
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20186 bytes
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42546 bytes
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 45228 bytes
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 34.97% of original size. Compressed Size 7716762 bytes, Original Size 22067345 bytes.
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.01.23-23.11.40:633][866]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.01.23-23.11.40:675][867]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 1.120469 seconds
[2023.01.23-23.11.40:675][867]UATHelper: Packaging (Windows): Took 1,3042288000000002s to run UnrealPak.exe, ExitCode=0
[2023.01.23-23.11.40:675][867]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\StagedBuilds\Windows\Asignatura_Motores_J\Content\Paks\global.utoc -CookedDirectory=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows -PackageStoreManifest=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows\Asignatura_Motores_J\Metadata\packagestore.manifest -Commands="C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows\Asignatura_Motores_J\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=7   -cryptokeys=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows\Asignatura_Motores_J\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.01.23-23.11.40:675][867]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\StagedBuilds\Windows\Asignatura_Motores_J\Content\Paks\global.utoc -CookedDirectory=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows -PackageStoreManifest=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows\Asignatura_Motores_J\Metadata\packagestore.manifest -Commands="C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows\Asignatura_Motores_J\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=7   -cryptokeys=D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows\Asignatura_Motores_J\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows\Asignatura_Motores_J\Metadata\Crypto.json'
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.01.23-23.11.40:792][871]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.01.23-23.11.40:803][871]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\gabri\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2023.01.23-23.11.40:803][871]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'D:\Documentos\MaestriaVideJuegos\Unreal\GameProject\AsignaturaMotoresUE\Saved\Cooked\Windows'
[2023.01.23-23.11.40:814][872]UATHelper: Packaging (Windows): LogIoStore: Display: Found '1700' files
[2023.01.23-23.11.40:845][873]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.01.23-23.11.40:845][873]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-23.11.40:845][873]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/gabri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.01.23-23.11.40:877][873]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=7=Optimal3
[2023.01.23-23.11.40:877][873]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.01.23-23.11.40:887][874]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.01.23-23.11.40:887][874]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.01.23-23.11.41:714][898]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 211 groups (57 of them didn't need new indices), average uncompressed size 140456 bytes, min 432 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.23-23.11.41:714][898]UATHelper: Packaging (Windows): LogIoStore: Display: Asignatura_Motores_J-PCD3D_SM5(PCD3D_SM5): Recompressed 2280 shaders as 211 groups. Library size changed from 7579 KB (3.82 : 1 ratio) to 2144 KB (13.50 : 1 ratio), 28.29% of previous.
[2023.01.23-23.11.42:562][924]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 217 groups (53 of them didn't need new indices), average uncompressed size 145280 bytes, min 2118 bytes, max 998946 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.23-23.11.42:562][924]UATHelper: Packaging (Windows): LogIoStore: Display: Asignatura_Motores_J-PCD3D_SM6(PCD3D_SM6): Recompressed 2598 shaders as 217 groups. Library size changed from 23446 KB (1.31 : 1 ratio) to 12853 KB (2.40 : 1 ratio), 54.82% of previous.
[2023.01.23-23.11.43:699][958]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 313 groups (127 of them didn't need new indices), average uncompressed size 122590 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.23-23.11.43:699][958]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3301 shaders as 313 groups. Library size changed from 8313 KB (4.51 : 1 ratio) to 2701 KB (13.87 : 1 ratio), 32.50% of previous.
[2023.01.23-23.11.44:791][991]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 326 groups (126 of them didn't need new indices), average uncompressed size 119722 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.01.23-23.11.44:791][991]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3777 shaders as 326 groups. Library size changed from 29410 KB (1.30 : 1 ratio) to 14378 KB (2.65 : 1 ratio), 48.89% of previous.
[2023.01.23-23.11.44:791][991]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.01.23-23.11.44:791][991]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.01.23-23.11.44:801][991]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.01.23-23.11.44:801][991]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.01.23-23.11.44:801][991]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 763 packages using fallback bundle order
[2023.01.23-23.11.46:816][ 51]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.01.23-23.11.48:807][111]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (828/2000)... [15 compressed] [115 compression tasks scheduled]
[2023.01.23-23.11.50:808][171]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [36 compressed] [8438 compression tasks scheduled]
[2023.01.23-23.11.52:816][231]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [141 compressed] [7384 compression tasks scheduled]
[2023.01.23-23.11.54:819][291]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [196 compressed] [6718 compression tasks scheduled]
[2023.01.23-23.11.56:818][351]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [209 compressed] [6082 compression tasks scheduled]
[2023.01.23-23.11.58:814][411]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [261 compressed] [5517 compression tasks scheduled]
[2023.01.23-23.12.00:814][471]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [300 compressed] [4672 compression tasks scheduled]
[2023.01.23-23.12.02:820][531]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [683 compressed] [3396 compression tasks scheduled]
[2023.01.23-23.12.04:827][591]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [830 compressed] [2134 compression tasks scheduled]
[2023.01.23-23.12.06:820][651]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [834 compressed] [1473 compression tasks scheduled]
[2023.01.23-23.12.08:821][711]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (836/2000)... [834 compressed] [806 compression tasks scheduled]
[2023.01.23-23.12.08:864][712]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (1499/2000)... [929 compressed]
[2023.01.23-23.12.08:875][713]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: Asignatura_Motores_J-Windows: Found perfect hashmap for 1999 items.
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.78                         -
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: Asignatura_Motores_J-Windows      C/-/-/I          284.36            1999          595.24     216.92 (63.56% Oodle)
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              284.90            2000          597.02                         -
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.30 MB
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.01.23-23.12.08:885][713]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
