Log file open, 01/15/23 12:06:05
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X-4_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:144][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:145][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:145][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:145][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:145][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:145][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:145][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:145][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:145][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X0_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:155][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:156][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:156][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:156][216]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X1_Y3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:178][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-3_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y-4_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y0_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y1_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_Roughness is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
[2023.01.15-17.30.51:189][217]UATHelper: Packaging (Windows): LogTexture: Display: /Game/InitMap.HLOD0_OpenWorld_MainGrid_L0_X2_Y2_DL0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
