Log file open, 01/15/23 13:54:26
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   54 times, average 2.98 sec, max 9.14 sec, min 0.63 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   55 times, average 2.98 sec, max 9.22 sec, min 0.61 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   55 times, average 2.94 sec, max 8.75 sec, min 0.59 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   55 times, average 2.88 sec, max 8.83 sec, min 0.46 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   54 times, average 2.87 sec, max 8.85 sec, min 0.60 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.84% of total time (compiled   82 times, average 2.23 sec, max 8.70 sec, min 0.44 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.76% of total time (compiled   84 times, average 2.16 sec, max 8.41 sec, min 0.54 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.81% of total time (compiled   55 times, average 2.98 sec, max 9.22 sec, min 0.61 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.70% of total time (compiled   55 times, average 2.94 sec, max 8.75 sec, min 0.59 sec)
[2023.01.15-21.17.58:402][133]UATHelper: Packaging (Windows): LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.66% of total time (compiled   54 times, average 2.98 sec, max 9.14 sec, min 0.63 sec)
[2023.01.15-21.18.03:261][277]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.01.15-21.18.08:271][428]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.18.10:635][498]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.18.13:275][577]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1099, VirtualMemory=1684MiB
[2023.01.15-21.18.18:282][727]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.18.23:292][875]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.18.28:296][ 25]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.18.33:302][175]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.18.36:645][275]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 877 Packages Remain 6 Total 883
[2023.01.15-21.18.40:636][395]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 878 Packages Remain 5 Total 883
[2023.01.15-21.18.41:655][426]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1099, VirtualMemory=1684MiB
[2023.01.15-21.18.46:661][576]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 878 Packages Remain 5 Total 883
[2023.01.15-21.18.51:670][726]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 878 Packages Remain 5 Total 883
[2023.01.15-21.18.56:676][876]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 878 Packages Remain 5 Total 883
[2023.01.15-21.19.01:680][ 26]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 878 Packages Remain 5 Total 883
[2023.01.15-21.19.03:686][ 87]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 878 Packages Remain 5 Total 883
[2023.01.15-21.19.08:163][221]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 881 Packages Remain 2 Total 883
[2023.01.15-21.19.08:163][221]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 883 Packages Remain 0 Total 883
[2023.01.15-21.19.08:163][221]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=1099, VirtualMemory=1673MiB
[2023.01.15-21.19.08:215][223]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.01.15-21.19.08:247][223]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.01.15-21.19.08:258][224]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Cooked/Windows/Asignatura_Motores_J/Metadata/DevelopmentAssetRegistry.bin num assets 910, size is 570.62kb
[2023.01.15-21.19.08:258][224]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 728, size is 179.66kb
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Asignatura_Motores_J' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 145, Unique Shadermaps: 128 (88.28%)
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3179, Unique Shaders: 2486 (78.20%)
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 25.97mb, Unique Shaders Size: 22.08mb (85.03%)
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 566
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     56, 42, 34, 20, 19, 17, 17, 14, 11, 11
[2023.01.15-21.19.08:332][226]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Asignatura_Motores_J-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Asignatura_Motores_J' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 145, Unique Shadermaps: 128 (88.28%)
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2874, Unique Shaders: 2173 (75.61%)
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 8.40mb, Unique Shaders Size: 7.13mb (84.89%)
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 12
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 423
[2023.01.15-21.19.08:353][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     56, 42, 37, 20, 19, 18, 17, 17, 14, 12
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Asignatura_Motores_J-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 245.758486s total time 248.900528
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 2011 MiB Peak Used physical 2025 MiB
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 883, Packages Iteratively Skipped: 0, Total Packages: 883
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.041s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.008s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 245.758s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.022s (83)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 1.146s (878)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 68.837s (17633)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 13.337s (129379)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 49.035s (882)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 49.034s (1186)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 2.488s (883)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 2.348s (883)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.004s (701)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.001s (883)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.006s (883)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (4)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.011s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.001s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.177s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.022s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.01.15-21.19.08:364][227]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.035s (1)
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.023s (1)
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.008s (1)
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.000700s to verify the EDL loading graph.
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=40
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=59.475109
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=2850.801291
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=1.669535
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=1863
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.605935
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=1823
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.008540
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.013553
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=221
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=167
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=1146
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=3.293639
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=883
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=2.203140
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.220780
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=502
[2023.01.15-21.19.08:375][227]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=502
