Log file open, 01/14/23 14:02:38
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.55:931][ 32]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-20.59.56:008][ 32]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.14-20.59.56:012][ 32]PIE: Server logged in
[2023.01.14-20.59.56:013][ 32]PIE: Play in editor total start time 0,418 seconds.
[2023.01.14-21.00.05:877][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-21.00.05:877][614]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.14-21.00.05:878][614]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-21.00.05:879][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-21.00.05:879][614]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.14-21.00.05:883][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-21.00.05:890][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-21.00.05:944][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-21.00.05:945][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.14-21.00.05:947][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.14-21.00.05:960][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.14-21.00.05:989][615]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.01.14-21.00.52:319][177]BlueprintLog: New page: Compile AnimationPlayer
[2023.01.14-21.00.52:431][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.14-21.00.52:931][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-21.00.53:002][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/AnimationPlayer" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/AnimationPlayer.uasset" SILENT=true
[2023.01.14-21.00.53:058][199]LogSavePackage: Moving output files for package: /Game/Character/AnimationPlayer
[2023.01.14-21.00.53:058][199]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/AnimationPlayer6FA4AC434212633A6FC82FBFC19D008F.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/AnimationPlayer.uasset'
[2023.01.14-21.00.53:064][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 7.69 sec)
[2023.01.14-21.00.53:074][199]AssetCheck: New page: Asset Save: AnimationPlayer
[2023.01.14-21.00.53:074][199]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Character/AnimationPlayer.AnimationPlayer
[2023.01.14-21.00.59:873][579]LogEditorTransaction: Undo Move Node
[2023.01.14-21.00.59:959][579]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.00:607][598]LogEditorTransaction: Undo Move Node
[2023.01.14-21.01.00:688][598]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.01:116][613]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-21.01.01:199][613]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.01:614][627]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-21.01.01:697][627]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.02:023][637]LogEditorTransaction: Undo Create Pin Link
[2023.01.14-21.01.02:106][637]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.02:455][648]LogEditorTransaction: Undo Add Node
[2023.01.14-21.01.02:535][648]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.03:019][666]LogEditorTransaction: Undo Move Node
[2023.01.14-21.01.03:102][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.03:486][679]LogEditorTransaction: Undo Add Node
[2023.01.14-21.01.03:571][679]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.03:940][689]LogEditorTransaction: Undo Add Node
[2023.01.14-21.01.04:020][689]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-21.01.05:318][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-21.01.05:406][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/AnimationPlayer" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/AnimationPlayer.uasset" SILENT=true
[2023.01.14-21.01.05:458][742]LogSavePackage: Moving output files for package: /Game/Character/AnimationPlayer
[2023.01.14-21.01.05:459][742]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/AnimationPlayer7C5AF1A34EE804EFF2CA1DBE6E31CF86.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/AnimationPlayer.uasset'
[2023.01.14-21.01.05:468][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 7.84 sec)
[2023.01.14-21.01.05:475][742]AssetCheck: New page: Asset Save: AnimationPlayer
[2023.01.14-21.01.05:475][742]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Character/AnimationPlayer.AnimationPlayer
[2023.01.14-21.01.06:566][797]BlueprintLog: New page: Compile AnimationPlayer
[2023.01.14-21.01.06:694][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.14-21.01.26:919][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-21.01.26:985][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/AnimationPlayer" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/AnimationPlayer.uasset" SILENT=true
[2023.01.14-21.01.27:039][874]LogSavePackage: Moving output files for package: /Game/Character/AnimationPlayer
[2023.01.14-21.01.27:039][874]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/AnimationPlayerD94E282A4D2162E4098B928CE641DE02.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Character/AnimationPlayer.uasset'
[2023.01.14-21.01.27:047][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 7.96 sec)
[2023.01.14-21.01.27:057][874]AssetCheck: New page: Asset Save: AnimationPlayer
[2023.01.14-21.01.27:057][874]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Character/AnimationPlayer.AnimationPlayer
[2023.01.14-21.01.27:284][886]BlueprintLog: New page: Compile AnimationPlayer
[2023.01.14-21.01.27:405][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.14-21.01.29:828][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-21.01.29:837][ 15]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-21.01.29:841][ 15]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-21.01.29:841][ 15]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-21.01.29:841][ 15]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 653 us)
[2023.01.14-21.01.29:966][ 15]LogWorldPartition: Display: GenerateStreaming took 125 ms (total: 3.86 sec)
[2023.01.14-21.01.29:966][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-21.01.29:966][ 15]PIE: New page: PIE session: InitMap (14/01/2023, 11:01:29 a. m.)
[2023.01.14-21.01.29:966][ 15]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.14-21.01.29:985][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018328s)
[2023.01.14-21.01.29:985][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.018358s)
[2023.01.14-21.01.29:985][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-21.01.29:985][ 15]LogAIModule: Creating AISystem for world InitMap
[2023.01.14-21.01.29:986][ 15]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-21.01.29:986][ 15]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-21.01.29:986][ 15]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-21.01.29:989][ 15]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.14-21.01.29:989][ 15]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 196 ms)
[2023.01.14-21.01.29:989][ 15]LogPlayLevel: PIE: World Init took: (0.003960s)
[2023.01.14-21.01.30:047][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.14-21.01.30:050][ 15]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.14-21.01.30:050][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-21.01.30:050][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-21.01.30:050][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-21.01.30:050][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-21.01.30:050][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-21.01.30:050][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-21.01.30:050][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-21.01.30:050][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-21.01.30:051][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-21.01.30:051][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-21.01.30:051][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-21.01.30:053][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-21.01.30:068][ 15]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media(R) Audio)
[2023.01.14-21.01.30:068][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-21.01.30:068][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-21.01.30:068][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-21.01.30:069][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.14-21.01.30:069][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.14-21.01.30:070][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.14-21.01.30:071][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.14-21.01.30:071][ 15]LogInit: FAudioDevice initialized.
[2023.01.14-21.01.30:071][ 15]LogAudio: Display: Audio Device (ID: 32) registered with world 'InitMap'.
[2023.01.14-21.01.30:074][ 15]LogLoad: Game class is 'GameModePlayer_C'
[2023.01.14-21.01.30:074][ 15]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2023.01.14-16.01.30
[2023.01.14-21.01.30:074][ 15]LogWorld: Bringing up level for play took: 0.000727
[2023.01.14-21.01.30:076][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.14-21.01.30:077][ 15]LogWorldPartition: New Streaming Source: PlayerGlassesController_C_0 -> Position: X=10413.498 Y=10733.619 Z=278.007
[2023.01.14-21.01.30:077][ 15]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-21.01.30:077][ 15]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=10413.498 Y=10733.619 Z=278.007,P=-0.000000 Y=-28.882073 R=0.000000
[2023.01.14-21.01.30:091][ 15]LogActor: Warning: Actor folder B7E9BD5B45A652654791988DEF54CCEB for actor PointLight_UAID_601895650CC6E74F01_1790524248 encountered when not using actor folders
[2023.01.14-21.01.30:183][ 15]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-21.01.30:183][ 15]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-21.01.30:183][ 15]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-21.01.30:183][ 15]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-21.01.30:183][ 15]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-21.01.30:183][ 15]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.14-21.01.30:183][ 15]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
