Log file open, 01/14/23 19:18:31
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:438][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:439][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.15-00.49.26:503][124]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.15-00.49.26:505][124]PIE: Server logged in
[2023.01.15-00.49.26:506][124]PIE: Play in editor total start time 0,361 seconds.
[2023.01.15-00.49.28:146][245]LogBlueprintUserMessages: [Bullet_C_0] Character Damage
[2023.01.15-00.49.28:146][245]LogBlueprintUserMessages: [Bullet_C_1] Character Damage
[2023.01.15-00.49.30:149][384]LogBlueprintUserMessages: [Bullet_C_2] Character Damage
[2023.01.15-00.49.30:150][384]LogBlueprintUserMessages: [Bullet_C_3] Character Damage
[2023.01.15-00.49.32:153][523]LogBlueprintUserMessages: [Bullet_C_4] Character Damage
[2023.01.15-00.49.32:915][577]LogBlueprintUserMessages: [Bullet_C_4] Character Damage
[2023.01.15-00.49.33:596][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.49.33:596][627]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2023.01.15-00.49.33:598][627]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-00.49.33:598][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.49.33:598][627]LogContentBundle: [Container: InitMap] Deleting container.
[2023.01.15-00.49.33:601][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-00.49.33:607][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-00.49.33:656][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-00.49.33:658][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.15-00.49.33:660][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.15-00.49.33:664][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-00.49.33:671][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.15-00.49.33:708][628]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.15-00.50.05:878][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-00.50.05:975][794]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actor_Blueprint" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset" SILENT=true
[2023.01.15-00.50.05:982][794]LogSavePackage: Moving output files for package: /Game/Blueprints/Actor_Blueprint
[2023.01.15-00.50.05:982][794]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Actor_Blueprint56DA0F1846D7942E0FD265BD2DBDED2C.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset'
[2023.01.15-00.50.05:989][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 3.99 sec)
[2023.01.15-00.50.05:996][794]AssetCheck: New page: Asset Save: Actor_Blueprint
[2023.01.15-00.50.05:996][794]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actor_Blueprint.Actor_Blueprint
[2023.01.15-00.50.07:136][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-00.50.07:201][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actor_Blueprint" FILE="D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset" SILENT=true
[2023.01.15-00.50.07:207][865]LogSavePackage: Moving output files for package: /Game/Blueprints/Actor_Blueprint
[2023.01.15-00.50.07:208][865]LogSavePackage: Moving 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Saved/Actor_BlueprintF2D3DE6241B32C0900047CBA8F913CB7.tmp' to 'D:/Documentos/MaestriaVideJuegos/Unreal/GameProject/AsignaturaMotoresUE/Content/Blueprints/Actor_Blueprint.uasset'
[2023.01.15-00.50.07:214][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.07 sec)
[2023.01.15-00.50.07:221][865]AssetCheck: New page: Asset Save: Actor_Blueprint
[2023.01.15-00.50.07:221][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actor_Blueprint.Actor_Blueprint
[2023.01.15-00.50.07:533][885]BlueprintLog: New page: Compile Actor_Blueprint
[2023.01.15-00.50.07:619][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.15-00.50.09:262][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-00.50.09:274][997]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2023.01.15-00.50.09:275][997]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-00.50.09:275][997]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-00.50.09:275][997]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 347 us)
[2023.01.15-00.50.09:402][997]LogWorldPartition: Display: GenerateStreaming took 126 ms (total: 1.95 sec)
[2023.01.15-00.50.09:402][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-00.50.09:402][997]PIE: New page: PIE session: InitMap (14/01/2023, 2:50:09 p. m.)
[2023.01.15-00.50.09:402][997]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2023.01.15-00.50.09:422][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019326s)
[2023.01.15-00.50.09:422][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.019355s)
[2023.01.15-00.50.09:422][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-00.50.09:423][997]LogAIModule: Creating AISystem for world InitMap
[2023.01.15-00.50.09:423][997]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-00.50.09:423][997]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-00.50.09:423][997]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-00.50.09:426][997]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2023.01.15-00.50.09:426][997]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 160 ms)
[2023.01.15-00.50.09:426][997]LogPlayLevel: PIE: World Init took: (0.004324s)
[2023.01.15-00.50.09:477][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.15-00.50.09:479][997]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.15-00.50.09:479][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-00.50.09:479][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-00.50.09:479][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
