Log file open, 01/21/23 14:01:11
[2023.01.21-13.30.56:706][357]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(5), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-13.30.56:706][357]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=9242.718 Y=8509.545 Z=232.663,P=-0.000000 Y=-12.995640 R=0.000000
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 887CB0E740680D6FB7029CBB83B24846 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2140291597 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1914284564 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1868773553 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1877507556 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1976533580 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1911740563 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2121356593 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1971938578 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1863928552 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2017208583 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 1751FBC6432E60D7B99A109365EAFEE8 for actor PathFinderLight_C_UAID_601895650CC6E75C01_1211107977 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1889490560 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2137871596 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2027809587 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1871456554 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6E75C01_1551101980 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1954364572 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 4C44EE4D45C0FA13F4234597301572C3 for actor Turret_Blueprint_C_UAID_601895650CC6644E01_1488707129 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1941394570 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2132570594 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2031601589 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1928025568 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1874707555 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1974099579 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1886631559 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1969679577 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6DB4F01_1361927127 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1908963562 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2025749586 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1938157569 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801909737 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801906734 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801905732 encountered when not using actor folders
[2023.01.21-13.30.56:720][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801906733 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801903731 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801908736 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801909738 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1801907735 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1794331730 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42F65B01_2115410592 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2023197585 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor VoidBullet_C_UAID_581122EA5F42E85B01_1517474091 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6E75C01_1549873979 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2020502584 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1922690567 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder DB3D4FA7460B7B505C42828D86D3D4E5 for actor TorrentShooter_C_UAID_581122EA5F42E95B01_2015044268 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 1751FBC6432E60D7B99A109365EAFEE8 for actor PathFinderLight_C_UAID_601895650CC6E75C01_1153175974 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder B7E9BD5B45A652654791988DEF54CCEB for actor PointLight_UAID_601895650CC6E74F01_1790524248 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 465EA3EF4313E5E611450787EA0115D8 for actor Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_1919373566 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283597705 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283603710 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283601708 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283602709 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283604711 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283600707 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283604712 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1283599706 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1273469703 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2015423582 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2030255588 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 537A6323406E55B38F0154B9BB7D733F for actor Coin_C_UAID_581122EA5F42F65B01_2009871581 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292184719 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292181715 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292180714 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292182716 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292183718 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292178713 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292183717 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EB5C01_1292185720 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EB5C01_1274273704 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1736134519 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1910024524 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1857907523 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_2009360525 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1779471521 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1857905522 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1779469520 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor StaticMeshActor_UAID_601895650CC6EA5C01_1690766518 encountered when not using actor folders
[2023.01.21-13.30.56:721][357]LogActor: Warning: Actor folder 3A5BC5AF40BA841D1D47BB9CC6B19935 for actor Bridge_C_UAID_601895650CC6EA5C01_2051568526 encountered when not using actor folders
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.21-13.30.56:781][357]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
