Log file open, 01/22/23 23:32:47
[2023.01.23-04.55.32:496][683]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.01.23-04.55.32:496][683]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.01.23-04.55.32:496][683]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.01.23-04.55.32:497][683]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.01.23-04.55.32:497][683]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.01.23-04.55.32:497][683]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.01.23-04.55.32:497][683]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.01.23-04.55.32:498][683]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.01.23-04.55.32:498][683]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.01.23-04.55.32:498][683]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.01.23-04.55.32:499][683]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.01.23-04.55.32:499][683]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.01.23-04.55.32:501][683]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.01.23-04.55.32:501][683]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.01.23-04.55.32:502][683]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.01.23-04.55.32:503][683]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.01.23-04.55.32:504][683]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.01.23-04.55.32:505][683]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.01.23-04.55.32:505][683]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.01.23-04.55.32:505][683]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.01.23-04.55.32:506][683]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.01.23-04.55.32:506][683]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.01.23-04.55.32:507][683]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.01.23-04.55.32:507][683]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.01.23-04.55.32:507][683]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.01.23-04.55.32:507][683]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.01.23-04.55.32:509][683]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.01.23-04.55.32:509][683]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.01.23-04.55.32:509][683]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.01.23-04.55.32:520][683]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.01.23-04.55.32:520][683]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.01.23-04.55.32:523][683]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.01.23-04.55.32:523][683]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.01.23-04.55.32:524][683]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.01.23-04.55.32:524][683]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.01.23-04.55.32:525][683]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.01.23-04.55.32:525][683]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.01.23-04.55.32:526][683]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.01.23-04.55.32:527][683]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (114)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module ChunkDownloader (112)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (108)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module NiagaraShader (106)
[2023.01.23-04.55.32:528][683]LogModuleManager: Shutting down and abandoning module WmfMedia (104)
[2023.01.23-04.55.32:532][683]LogModuleManager: Shutting down and abandoning module Media (103)
[2023.01.23-04.55.32:533][683]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (100)
[2023.01.23-04.55.32:533][683]LogModuleManager: Shutting down and abandoning module PixWinPlugin (98)
[2023.01.23-04.55.32:533][683]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (96)
[2023.01.23-04.55.32:533][683]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (94)
[2023.01.23-04.55.32:533][683]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (92)
[2023.01.23-04.55.32:538][683]LogModuleManager: Shutting down and abandoning module XMPP (87)
[2023.01.23-04.55.32:538][683]LogModuleManager: Shutting down and abandoning module WebSockets (86)
[2023.01.23-04.55.32:544][683]LogModuleManager: Shutting down and abandoning module HTTP (83)
[2023.01.23-04.55.32:544][683]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.23-04.55.32:544][683]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEA41705F-4F3A-2A96-DEC5-96921EB52501%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2382763c401dfd2d7a04f399c9e771c4%7C7be48ba997b74abab91162feba530668%7Cafe55bec-b661-4479-ac97-2d78075afda3&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.23-04.55.32:551][683]LogModuleManager: Shutting down and abandoning module SSL (82)
[2023.01.23-04.55.32:552][683]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (78)
[2023.01.23-04.55.32:552][683]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (76)
[2023.01.23-04.55.32:552][683]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (74)
[2023.01.23-04.55.32:553][683]LogModuleManager: Shutting down and abandoning module VariantManagerContent (72)
[2023.01.23-04.55.32:553][683]LogModuleManager: Shutting down and abandoning module GLTFExporter (70)
[2023.01.23-04.55.32:553][683]LogModuleManager: Shutting down and abandoning module DatasmithContent (68)
[2023.01.23-04.55.32:554][683]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (66)
[2023.01.23-04.55.32:554][683]LogModuleManager: Shutting down and abandoning module Water (64)
[2023.01.23-04.55.32:554][683]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2023.01.23-04.55.32:554][683]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.01.23-04.55.32:554][683]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.01.23-04.55.32:554][683]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.01.23-04.55.32:555][683]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.01.23-04.55.32:556][683]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.01.23-04.55.32:556][683]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.01.23-04.55.32:557][683]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.01.23-04.55.32:557][683]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.01.23-04.55.32:557][683]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.01.23-04.55.32:557][683]LogXGEController: Cleaning working directory: C:/Users/joshu/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.01.23-04.55.32:557][683]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.01.23-04.55.32:558][683]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.01.23-04.55.32:558][683]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.01.23-04.55.32:559][683]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.01.23-04.55.32:559][683]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.01.23-04.55.32:559][683]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.01.23-04.55.32:559][683]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.01.23-04.55.32:559][683]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.01.23-04.55.32:559][683]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.01.23-04.55.32:559][683]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.01.23-04.55.32:561][683]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.01.23-04.55.32:561][683]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.01.23-04.55.32:561][683]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.01.23-04.55.32:563][683]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.01.23-04.55.32:563][683]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2023.01.23-04.55.32:563][683]LogModuleManager: Shutting down and abandoning module PakFile (12)
